dt,AverageTemperature,AverageTemperatureUncertainty,State,Country,name
1970,-14.313,0.218,British Columbia,Canada,Winter
1970,-5.636,0.248,British Columbia,Canada,Winter
1970,-3.378,0.182,British Columbia,Canada,Winter
1970,0.478,0.290,British Columbia,Canada,Summer
1970,5.626,0.211,British Columbia,Canada,Summer
1970,11.034,0.317,British Columbia,Canada,Summer
1970,11.821,0.209,British Columbia,Canada,Summer
1970,11.422,0.173,British Columbia,Canada,Summer
1970,5.929,0.165,British Columbia,Canada,Summer
1970,1.007,0.169,British Columbia,Canada,Winter
1970,-8.133,0.141,British Columbia,Canada,Winter
1970,-14.112,0.242,British Columbia,Canada,Winter
1971,-15.751,0.299,British Columbia,Canada,Winter
1971,-8.465,0.278,British Columbia,Canada,Winter
1971,-6.652,0.176,British Columbia,Canada,Winter
1971,0.841,0.194,British Columbia,Canada,Summer
1971,6.143,0.240,British Columbia,Canada,Summer
1971,9.621,0.209,British Columbia,Canada,Summer
1971,13.320,0.189,British Columbia,Canada,Summer
1971,12.728,0.161,British Columbia,Canada,Summer
1971,6.097,0.172,British Columbia,Canada,Summer
1971,0.359,0.180,British Columbia,Canada,Winter
1971,-5.791,0.201,British Columbia,Canada,Winter
1971,-16.049,0.390,British Columbia,Canada,Winter
1972,-18.191,0.432,British Columbia,Canada,Winter
1972,-13.296,0.312,British Columbia,Canada,Winter
1972,-4.995,0.222,British Columbia,Canada,Winter
1972,-2.076,0.264,British Columbia,Canada,Summer
1972,6.537,0.176,British Columbia,Canada,Summer
1972,9.493,0.311,British Columbia,Canada,Summer
1972,11.784,0.236,British Columbia,Canada,Summer
1972,12.219,0.214,British Columbia,Canada,Summer
1972,4.910,0.153,British Columbia,Canada,Summer
1972,0.108,0.298,British Columbia,Canada,Winter
1972,-4.714,0.211,British Columbia,Canada,Winter
1972,-13.965,0.250,British Columbia,Canada,Winter
1973,-13.023,0.173,British Columbia,Canada,Winter
1973,-9.614,0.201,British Columbia,Canada,Winter
1973,-3.568,0.233,British Columbia,Canada,Winter
1973,1.129,0.161,British Columbia,Canada,Summer
1973,6.450,0.305,British Columbia,Canada,Summer
1973,8.933,0.138,British Columbia,Canada,Summer
1973,11.723,0.172,British Columbia,Canada,Summer
1973,10.434,0.240,British Columbia,Canada,Summer
1973,7.279,0.099,British Columbia,Canada,Summer
1973,0.578,0.162,British Columbia,Canada,Winter
1973,.886,0.275,British Columbia,Canada,Winter
1973,.320,0.118,British Columbia,Canada,Winter
1974,-16.467,0.313,British Columbia,Canada,Winter
1974,-8.340,0.241,British Columbia,Canada,Winter
1974,-7.093,0.298,British Columbia,Canada,Winter
1974,1.181,0.194,British Columbia,Canada,Summer
1974,4.495,0.177,British Columbia,Canada,Summer
1974,9.339,0.171,British Columbia,Canada,Summer
1974,10.653,0.147,British Columbia,Canada,Summer
1974,11.871,0.273,British Columbia,Canada,Summer
1974,8.087,0.195,British Columbia,Canada,Summer
1974,2.179,0.132,British Columbia,Canada,Winter
1974,-4.555,0.242,British Columbia,Canada,Winter
1974,-7.175,0.310,British Columbia,Canada,Winter
1975,-13.060,0.218,British Columbia,Canada,Winter
1975,-13.511,0.475,British Columbia,Canada,Winter
1975,-6.699,0.123,British Columbia,Canada,Winter
1975,-0.101,0.127,British Columbia,Canada,Summer
1975,5.676,0.206,British Columbia,Canada,Summer
1975,9.166,0.232,British Columbia,Canada,Summer
1975,13.384,0.332,British Columbia,Canada,Summer
1975,9.948,0.463,British Columbia,Canada,Summer
1975,8.226,0.343,British Columbia,Canada,Summer
1975,1.057,0.260,British Columbia,Canada,Winter
1975,-7.751,0.227,British Columbia,Canada,Winter
1975,.212,0.306,British Columbia,Canada,Winter
1976,.330,0.180,British Columbia,Canada,Winter
1976,.009,0.177,British Columbia,Canada,Winter
1976,-6.114,0.233,British Columbia,Canada,Winter
1976,1.521,0.190,British Columbia,Canada,Summer
1976,5.748,0.321,British Columbia,Canada,Summer
1976,8.393,0.250,British Columbia,Canada,Summer
1976,11.028,0.379,British Columbia,Canada,Summer
1976,10.980,0.212,British Columbia,Canada,Summer
1976,8.366,0.205,British Columbia,Canada,Summer
1976,1.486,0.300,British Columbia,Canada,Winter
1976,-3.326,0.287,British Columbia,Canada,Winter
1976,-8.423,0.184,British Columbia,Canada,Winter
1977,-9.944,0.294,British Columbia,Canada,Winter
1977,-3.411,0.375,British Columbia,Canada,Winter
1977,-4.129,0.147,British Columbia,Canada,Winter
1977,2.691,0.217,British Columbia,Canada,Summer
1977,5.890,0.225,British Columbia,Canada,Summer
1977,10.262,0.261,British Columbia,Canada,Summer
1977,11.480,0.255,British Columbia,Canada,Summer
1977,12.903,0.265,British Columbia,Canada,Summer
1977,6.638,0.193,British Columbia,Canada,Summer
1977,1.477,0.150,British Columbia,Canada,Winter
1977,-8.082,0.204,British Columbia,Canada,Winter
1977,-16.258,0.265,British Columbia,Canada,Winter
1978,-13.716,0.264,British Columbia,Canada,Winter
1978,-8.003,0.157,British Columbia,Canada,Winter
1978,-4.170,0.215,British Columbia,Canada,Winter
1978,1.455,0.275,British Columbia,Canada,Summer
1978,5.526,0.236,British Columbia,Canada,Summer
1978,11.329,0.237,British Columbia,Canada,Summer
1978,13.214,0.236,British Columbia,Canada,Summer
1978,11.410,0.273,British Columbia,Canada,Summer
1978,6.820,0.112,British Columbia,Canada,Summer
1978,2.806,0.167,British Columbia,Canada,Winter
1978,-7.672,0.257,British Columbia,Canada,Winter
1978,.467,0.360,British Columbia,Canada,Winter
1979,-17.215,0.528,British Columbia,Canada,Winter
1979,-15.254,0.568,British Columbia,Canada,Winter
1979,-3.135,0.245,British Columbia,Canada,Winter
1979,0.388,0.238,British Columbia,Canada,Summer
1979,5.507,0.247,British Columbia,Canada,Summer
1979,9.531,0.168,British Columbia,Canada,Summer
1979,13.271,0.125,British Columbia,Canada,Summer
1979,13.082,0.302,British Columbia,Canada,Summer
1979,8.616,0.111,British Columbia,Canada,Summer
1979,2.975,0.140,British Columbia,Canada,Winter
1979,-4.671,0.282,British Columbia,Canada,Winter
1979,-8.879,0.372,British Columbia,Canada,Winter
1980,-15.619,0.212,British Columbia,Canada,Winter
1980,-7.390,0.180,British Columbia,Canada,Winter
1980,-4.996,0.165,British Columbia,Canada,Winter
1980,3.067,0.162,British Columbia,Canada,Summer
1980,7.340,0.184,British Columbia,Canada,Summer
1980,10.851,0.258,British Columbia,Canada,Summer
1980,11.944,0.260,British Columbia,Canada,Summer
1980,10.350,0.182,British Columbia,Canada,Summer
1980,6.843,0.146,British Columbia,Canada,Summer
1980,3.143,0.255,British Columbia,Canada,Winter
1980,-2.645,0.232,British Columbia,Canada,Winter
1980,-13.407,0.432,British Columbia,Canada,Winter
1981,-5.532,0.246,British Columbia,Canada,Winter
1981,-7.171,0.283,British Columbia,Canada,Winter
1981,-1.581,0.215,British Columbia,Canada,Winter
1981,-0.180,0.284,British Columbia,Canada,Summer
1981,7.462,0.227,British Columbia,Canada,Summer
1981,8.470,0.343,British Columbia,Canada,Summer
1981,12.859,0.281,British Columbia,Canada,Summer
1981,13.456,0.194,British Columbia,Canada,Summer
1981,7.716,0.221,British Columbia,Canada,Summer
1981,1.290,0.257,British Columbia,Canada,Winter
1981,-3.358,0.322,British Columbia,Canada,Winter
1981,.064,0.209,British Columbia,Canada,Winter
1982,-18.605,0.300,British Columbia,Canada,Winter
1982,.090,0.160,British Columbia,Canada,Winter
1982,-6.117,0.224,British Columbia,Canada,Winter
1982,-1.309,0.143,British Columbia,Canada,Summer
1982,5.262,0.202,British Columbia,Canada,Summer
1982,12.151,0.230,British Columbia,Canada,Summer
1982,12.792,0.243,British Columbia,Canada,Summer
1982,10.666,0.152,British Columbia,Canada,Summer
1982,8.331,0.186,British Columbia,Canada,Summer
1982,1.556,0.132,British Columbia,Canada,Winter
1982,-8.633,0.386,British Columbia,Canada,Winter
1982,.425,0.451,British Columbia,Canada,Winter
1983,-9.485,0.264,British Columbia,Canada,Winter
1983,-6.797,0.350,British Columbia,Canada,Winter
1983,-4.343,0.159,British Columbia,Canada,Winter
1983,2.183,0.113,British Columbia,Canada,Summer
1983,7.351,0.218,British Columbia,Canada,Summer
1983,10.341,0.294,British Columbia,Canada,Summer
1983,11.703,0.155,British Columbia,Canada,Summer
1983,11.644,0.142,British Columbia,Canada,Summer
1983,5.719,0.152,British Columbia,Canada,Summer
1983,1.428,0.189,British Columbia,Canada,Winter
1983,-4.836,0.247,British Columbia,Canada,Winter
1983,-16.821,0.210,British Columbia,Canada,Winter
1984,-8.827,0.303,British Columbia,Canada,Winter
1984,-4.923,0.196,British Columbia,Canada,Winter
1984,-1.696,0.225,British Columbia,Canada,Winter
1984,1.728,0.148,British Columbia,Canada,Summer
1984,4.848,0.178,British Columbia,Canada,Summer
1984,9.419,0.205,British Columbia,Canada,Summer
1984,12.070,0.268,British Columbia,Canada,Summer
1984,11.390,0.216,British Columbia,Canada,Summer
1984,5.426,0.200,British Columbia,Canada,Summer
1984,-0.972,0.263,British Columbia,Canada,Winter
1984,-8.500,0.166,British Columbia,Canada,Winter
1984,-15.379,0.220,British Columbia,Canada,Winter
1985,-8.108,0.192,British Columbia,Canada,Winter
1985,.736,0.177,British Columbia,Canada,Winter
1985,-3.872,0.126,British Columbia,Canada,Winter
1985,0.472,0.221,British Columbia,Canada,Summer
1985,6.692,0.267,British Columbia,Canada,Summer
1985,9.303,0.344,British Columbia,Canada,Summer
1985,13.415,0.216,British Columbia,Canada,Summer
1985,10.837,0.195,British Columbia,Canada,Summer
1985,6.087,0.276,British Columbia,Canada,Summer
1985,-0.071,0.172,British Columbia,Canada,Winter
1985,-14.119,0.170,British Columbia,Canada,Winter
1985,-9.135,0.510,British Columbia,Canada,Winter
1986,-7.586,0.277,British Columbia,Canada,Winter
1986,.823,0.310,British Columbia,Canada,Winter
1986,-2.022,0.265,British Columbia,Canada,Winter
1986,-0.312,0.228,British Columbia,Canada,Summer
1986,5.707,0.215,British Columbia,Canada,Summer
1986,10.245,0.261,British Columbia,Canada,Summer
1986,11.698,0.125,British Columbia,Canada,Summer
1986,12.272,0.210,British Columbia,Canada,Summer
1986,6.434,0.260,British Columbia,Canada,Summer
1986,3.099,0.143,British Columbia,Canada,Winter
1986,-7.607,0.257,British Columbia,Canada,Winter
1986,-7.607,0.265,British Columbia,Canada,Winter
1987,-8.140,0.270,British Columbia,Canada,Winter
1987,-5.508,0.175,British Columbia,Canada,Winter
1987,-4.605,0.172,British Columbia,Canada,Winter
1987,2.343,0.207,British Columbia,Canada,Summer
1987,6.500,0.198,British Columbia,Canada,Summer
1987,10.565,0.156,British Columbia,Canada,Summer
1987,12.856,0.198,British Columbia,Canada,Summer
1987,11.046,0.196,British Columbia,Canada,Summer
1987,8.776,0.203,British Columbia,Canada,Summer
1987,2.750,0.174,British Columbia,Canada,Winter
1987,-2.695,0.199,British Columbia,Canada,Winter
1987,-8.219,0.202,British Columbia,Canada,Winter
1988,.607,0.198,British Columbia,Canada,Winter
1988,-7.981,0.239,British Columbia,Canada,Winter
1988,-2.023,0.156,British Columbia,Canada,Winter
1988,2.165,0.251,British Columbia,Canada,Summer
1988,6.429,0.158,British Columbia,Canada,Summer
1988,9.765,0.237,British Columbia,Canada,Summer
1988,11.576,0.124,British Columbia,Canada,Summer
1988,11.706,0.235,British Columbia,Canada,Summer
1988,7.101,0.157,British Columbia,Canada,Summer
1988,2.768,0.174,British Columbia,Canada,Winter
1988,-5.305,0.281,British Columbia,Canada,Winter
1988,-9.517,0.242,British Columbia,Canada,Winter
1989,.642,0.289,British Columbia,Canada,Winter
1989,-13.065,0.319,British Columbia,Canada,Winter
1989,-7.300,0.150,British Columbia,Canada,Winter
1989,2.373,0.199,British Columbia,Canada,Summer
1989,6.874,0.180,British Columbia,Canada,Summer
1989,11.285,0.247,British Columbia,Canada,Summer
1989,13.157,0.177,British Columbia,Canada,Summer
1989,12.523,0.275,British Columbia,Canada,Summer
1989,8.526,0.249,British Columbia,Canada,Summer
1989,1.478,0.213,British Columbia,Canada,Winter
1989,-5.725,0.191,British Columbia,Canada,Winter
1989,-6.754,0.248,British Columbia,Canada,Winter
1990,.559,0.348,British Columbia,Canada,Winter
1990,.391,0.137,British Columbia,Canada,Winter
1990,-2.435,0.285,British Columbia,Canada,Winter
1990,2.236,0.099,British Columbia,Canada,Summer
1990,6.803,0.204,British Columbia,Canada,Summer
1990,10.201,0.309,British Columbia,Canada,Summer
1990,13.683,0.168,British Columbia,Canada,Summer
1990,13.116,0.157,British Columbia,Canada,Summer
1990,9.271,0.278,British Columbia,Canada,Summer
1990,-0.143,0.288,British Columbia,Canada,Winter
1990,-8.805,0.236,British Columbia,Canada,Winter
1990,-14.201,0.247,British Columbia,Canada,Winter
1991,-14.051,0.247,British Columbia,Canada,Winter
1991,-4.018,0.204,British Columbia,Canada,Winter
1991,-5.347,0.260,British Columbia,Canada,Winter
1991,2.272,0.203,British Columbia,Canada,Summer
1991,7.115,0.237,British Columbia,Canada,Summer
1991,10.092,0.183,British Columbia,Canada,Summer
1991,12.154,0.204,British Columbia,Canada,Summer
1991,12.405,0.153,British Columbia,Canada,Summer
1991,8.409,0.147,British Columbia,Canada,Summer
1991,-0.414,0.136,British Columbia,Canada,Winter
1991,-5.602,0.235,British Columbia,Canada,Winter
1991,-7.189,0.190,British Columbia,Canada,Winter
1992,-6.718,0.316,British Columbia,Canada,Winter
1992,-6.697,0.239,British Columbia,Canada,Winter
1992,-0.488,0.167,British Columbia,Canada,Winter
1992,1.812,0.232,British Columbia,Canada,Summer
1992,6.311,0.166,British Columbia,Canada,Summer
1992,11.995,0.231,British Columbia,Canada,Summer
1992,12.837,0.211,British Columbia,Canada,Summer
1992,11.842,0.216,British Columbia,Canada,Summer
1992,5.185,0.290,British Columbia,Canada,Summer
1992,0.799,0.128,British Columbia,Canada,Winter
1992,-4.247,0.263,British Columbia,Canada,Winter
1992,-14.301,0.463,British Columbia,Canada,Winter
1993,-14.604,0.439,British Columbia,Canada,Winter
1993,-8.884,0.219,British Columbia,Canada,Winter
1993,-2.891,0.215,British Columbia,Canada,Winter
1993,2.549,0.145,British Columbia,Canada,Summer
1993,9.008,0.311,British Columbia,Canada,Summer
1993,10.311,0.158,British Columbia,Canada,Summer
1993,11.572,0.238,British Columbia,Canada,Summer
1993,11.857,0.189,British Columbia,Canada,Summer
1993,8.241,0.229,British Columbia,Canada,Summer
1993,2.977,0.144,British Columbia,Canada,Winter
1993,-5.271,0.158,British Columbia,Canada,Winter
1993,-7.210,0.265,British Columbia,Canada,Winter
1994,.324,0.244,British Columbia,Canada,Winter
1994,-14.485,0.311,British Columbia,Canada,Winter
1994,-1.428,0.154,British Columbia,Canada,Winter
1994,2.865,0.207,British Columbia,Canada,Summer
1994,7.175,0.168,British Columbia,Canada,Summer
1994,10.325,0.196,British Columbia,Canada,Summer
1994,13.805,0.162,British Columbia,Canada,Summer
1994,13.441,0.194,British Columbia,Canada,Summer
1994,8.466,0.193,British Columbia,Canada,Summer
1994,1.743,0.157,British Columbia,Canada,Winter
1994,-7.282,0.179,British Columbia,Canada,Winter
1994,.791,0.360,British Columbia,Canada,Winter
1995,.545,0.249,British Columbia,Canada,Winter
1995,-8.317,0.233,British Columbia,Canada,Winter
1995,-5.187,0.192,British Columbia,Canada,Winter
1995,1.990,0.240,British Columbia,Canada,Summer
1995,8.265,0.225,British Columbia,Canada,Summer
1995,11.595,0.210,British Columbia,Canada,Summer
1995,12.667,0.197,British Columbia,Canada,Summer
1995,10.030,0.205,British Columbia,Canada,Summer
1995,9.822,0.290,British Columbia,Canada,Summer
1995,1.322,0.187,British Columbia,Canada,Winter
1995,-6.878,0.254,British Columbia,Canada,Winter
1995,.171,0.214,British Columbia,Canada,Winter
1996,-17.802,0.262,British Columbia,Canada,Winter
1996,-8.514,0.321,British Columbia,Canada,Winter
1996,-5.588,0.106,British Columbia,Canada,Winter
1996,1.391,0.228,British Columbia,Canada,Summer
1996,4.702,0.225,British Columbia,Canada,Summer
1996,9.556,0.215,British Columbia,Canada,Summer
1996,12.613,0.231,British Columbia,Canada,Summer
1996,11.574,0.182,British Columbia,Canada,Summer
1996,6.336,0.243,British Columbia,Canada,Summer
1996,-0.095,0.135,British Columbia,Canada,Winter
1996,-9.367,0.192,British Columbia,Canada,Winter
1996,-15.274,0.138,British Columbia,Canada,Winter
1997,-13.078,0.270,British Columbia,Canada,Winter
1997,-5.997,0.265,British Columbia,Canada,Winter
1997,-6.079,0.300,British Columbia,Canada,Winter
1997,0.849,0.200,British Columbia,Canada,Summer
1997,7.129,0.222,British Columbia,Canada,Summer
1997,10.296,0.213,British Columbia,Canada,Summer
1997,12.498,0.200,British Columbia,Canada,Summer
1997,12.960,0.191,British Columbia,Canada,Summer
1997,8.671,0.249,British Columbia,Canada,Summer
1997,0.449,0.190,British Columbia,Canada,Winter
1997,-4.062,0.262,British Columbia,Canada,Winter
1997,-6.024,0.345,British Columbia,Canada,Winter
1998,-13.871,0.399,British Columbia,Canada,Winter
1998,-5.475,0.319,British Columbia,Canada,Winter
1998,-2.980,0.194,British Columbia,Canada,Winter
1998,2.434,0.174,British Columbia,Canada,Summer
1998,9.456,0.136,British Columbia,Canada,Summer
1998,11.858,0.225,British Columbia,Canada,Summer
1998,14.434,0.106,British Columbia,Canada,Summer
1998,12.575,0.159,British Columbia,Canada,Summer
1998,8.460,0.205,British Columbia,Canada,Summer
1998,1.996,0.121,British Columbia,Canada,Winter
1998,-4.874,0.231,British Columbia,Canada,Winter
1998,.794,0.243,British Columbia,Canada,Winter
1999,.366,0.346,British Columbia,Canada,Winter
1999,-7.770,0.312,British Columbia,Canada,Winter
1999,-3.623,0.190,British Columbia,Canada,Winter
1999,1.400,0.227,British Columbia,Canada,Summer
1999,4.631,0.223,British Columbia,Canada,Summer
1999,9.462,0.172,British Columbia,Canada,Summer
1999,11.636,0.248,British Columbia,Canada,Summer
1999,12.419,0.153,British Columbia,Canada,Summer
1999,7.361,0.213,British Columbia,Canada,Summer
1999,1.691,0.165,British Columbia,Canada,Winter
1999,-4.294,0.171,British Columbia,Canada,Winter
1999,-7.153,0.290,British Columbia,Canada,Winter
2000,.933,0.297,British Columbia,Canada,Winter
2000,-7.792,0.394,British Columbia,Canada,Winter
2000,-2.558,0.200,British Columbia,Canada,Winter
2000,0.972,0.159,British Columbia,Canada,Summer
2000,5.150,0.181,British Columbia,Canada,Summer
2000,10.047,0.311,British Columbia,Canada,Summer
2000,12.473,0.203,British Columbia,Canada,Summer
2000,10.896,0.227,British Columbia,Canada,Summer
2000,7.045,0.197,British Columbia,Canada,Summer
2000,1.431,0.194,British Columbia,Canada,Winter
2000,-4.371,0.206,British Columbia,Canada,Winter
2000,.380,0.214,British Columbia,Canada,Winter
2001,-6.682,0.326,British Columbia,Canada,Winter
2001,-9.758,0.432,British Columbia,Canada,Winter
2001,-3.843,0.216,British Columbia,Canada,Winter
2001,1.103,0.218,British Columbia,Canada,Summer
2001,5.492,0.226,British Columbia,Canada,Summer
2001,9.283,0.251,British Columbia,Canada,Summer
2001,12.193,0.162,British Columbia,Canada,Summer
2001,12.346,0.179,British Columbia,Canada,Summer
2001,7.973,0.264,British Columbia,Canada,Summer
2001,0.670,0.097,British Columbia,Canada,Winter
2001,-4.840,0.160,British Columbia,Canada,Winter
2001,.347,0.232,British Columbia,Canada,Winter
2002,-9.987,0.314,British Columbia,Canada,Winter
2002,-7.640,0.347,British Columbia,Canada,Winter
2002,-8.953,0.243,British Columbia,Canada,Winter
2002,-0.972,0.118,British Columbia,Canada,Summer
2002,4.729,0.241,British Columbia,Canada,Summer
2002,11.016,0.205,British Columbia,Canada,Summer
2002,12.332,0.189,British Columbia,Canada,Summer
2002,11.483,0.240,British Columbia,Canada,Summer
2002,7.035,0.189,British Columbia,Canada,Summer
2002,1.265,0.317,British Columbia,Canada,Winter
2002,-2.896,0.227,British Columbia,Canada,Winter
2002,-7.222,0.222,British Columbia,Canada,Winter
2003,-8.903,0.261,British Columbia,Canada,Winter
2003,-8.206,0.388,British Columbia,Canada,Winter
2003,-5.702,0.140,British Columbia,Canada,Winter
2003,1.297,0.292,British Columbia,Canada,Summer
2003,5.799,0.237,British Columbia,Canada,Summer
2003,10.717,0.322,British Columbia,Canada,Summer
2003,13.476,0.299,British Columbia,Canada,Summer
2003,12.114,0.235,British Columbia,Canada,Summer
2003,7.617,0.288,British Columbia,Canada,Summer
2003,2.916,0.238,British Columbia,Canada,Winter
2003,-7.382,0.216,British Columbia,Canada,Winter
2003,-8.868,0.316,British Columbia,Canada,Winter
2004,-13.589,0.345,British Columbia,Canada,Winter
2004,-6.059,0.262,British Columbia,Canada,Winter
2004,-2.606,0.143,British Columbia,Canada,Winter
2004,2.889,0.175,British Columbia,Canada,Summer
2004,6.801,0.215,British Columbia,Canada,Summer
2004,12.436,0.308,British Columbia,Canada,Summer
2004,14.054,0.174,British Columbia,Canada,Summer
2004,12.955,0.182,British Columbia,Canada,Summer
2004,6.414,0.115,British Columbia,Canada,Summer
2004,1.204,0.247,British Columbia,Canada,Winter
2004,-3.948,0.249,British Columbia,Canada,Winter
2004,-8.546,0.271,British Columbia,Canada,Winter
2005,-13.081,0.240,British Columbia,Canada,Winter
2005,-6.682,0.339,British Columbia,Canada,Winter
2005,-1.717,0.276,British Columbia,Canada,Winter
2005,2.924,0.162,British Columbia,Canada,Summer
2005,8.535,0.141,British Columbia,Canada,Summer
2005,10.629,0.169,British Columbia,Canada,Summer
2005,11.932,0.174,British Columbia,Canada,Summer
2005,12.008,0.179,British Columbia,Canada,Summer
2005,7.103,0.133,British Columbia,Canada,Summer
2005,1.986,0.176,British Columbia,Canada,Winter
2005,-4.104,0.142,British Columbia,Canada,Winter
2005,-7.769,0.229,British Columbia,Canada,Winter
2006,-8.118,0.400,British Columbia,Canada,Winter
2006,-8.231,0.244,British Columbia,Canada,Winter
2006,-5.795,0.326,British Columbia,Canada,Winter
2006,2.137,0.244,British Columbia,Canada,Summer
2006,6.813,0.342,British Columbia,Canada,Summer
2006,11.554,0.223,British Columbia,Canada,Summer
2006,13.644,0.216,British Columbia,Canada,Summer
2006,11.414,0.212,British Columbia,Canada,Summer
2006,8.587,0.178,British Columbia,Canada,Summer
2006,1.384,0.199,British Columbia,Canada,Winter
2006,.372,0.424,British Columbia,Canada,Winter
2006,-7.390,0.172,British Columbia,Canada,Winter
2007,-9.218,0.248,British Columbia,Canada,Winter
2007,-9.038,0.463,British Columbia,Canada,Winter
2007,-5.019,0.384,British Columbia,Canada,Winter
2007,0.614,0.234,British Columbia,Canada,Summer
2007,6.235,0.126,British Columbia,Canada,Summer
2007,10.271,0.234,British Columbia,Canada,Summer
2007,13.733,0.126,British Columbia,Canada,Summer
2007,11.343,0.133,British Columbia,Canada,Summer
2007,7.086,0.230,British Columbia,Canada,Summer
2007,1.554,0.108,British Columbia,Canada,Winter
2007,-5.485,0.254,British Columbia,Canada,Winter
2007,.997,0.258,British Columbia,Canada,Winter
2008,.471,0.252,British Columbia,Canada,Winter
2008,-8.846,0.278,British Columbia,Canada,Winter
2008,-4.345,0.254,British Columbia,Canada,Winter
2008,-0.524,0.125,British Columbia,Canada,Summer
2008,7.213,0.130,British Columbia,Canada,Summer
2008,9.433,0.158,British Columbia,Canada,Summer
2008,12.091,0.179,British Columbia,Canada,Summer
2008,11.892,0.196,British Columbia,Canada,Summer
2008,7.626,0.181,British Columbia,Canada,Summer
2008,1.632,0.177,British Columbia,Canada,Winter
2008,-3.668,0.157,British Columbia,Canada,Winter
2008,-14.666,0.298,British Columbia,Canada,Winter
2009,.943,0.383,British Columbia,Canada,Winter
2009,-9.890,0.378,British Columbia,Canada,Winter
2009,-7.296,0.261,British Columbia,Canada,Winter
2009,0.721,0.288,British Columbia,Canada,Summer
2009,5.727,0.183,British Columbia,Canada,Summer
2009,11.029,0.250,British Columbia,Canada,Summer
2009,14.249,0.285,British Columbia,Canada,Summer
2009,12.619,0.210,British Columbia,Canada,Summer
2009,8.982,0.139,British Columbia,Canada,Summer
2009,0.183,0.124,British Columbia,Canada,Winter
2009,-4.671,0.267,British Columbia,Canada,Winter
2009,-13.748,0.361,British Columbia,Canada,Winter
2010,-9.348,0.535,British Columbia,Canada,Winter
2010,-5.248,0.366,British Columbia,Canada,Winter
2010,-1.385,0.296,British Columbia,Canada,Winter
2010,2.213,0.210,British Columbia,Canada,Summer
2010,6.283,0.237,British Columbia,Canada,Summer
2010,10.224,0.196,British Columbia,Canada,Summer
2010,13.096,0.248,British Columbia,Canada,Summer
2010,12.233,0.364,British Columbia,Canada,Summer
2010,7.054,0.136,British Columbia,Canada,Summer
2010,2.964,0.167,British Columbia,Canada,Winter
2010,-6.234,0.214,British Columbia,Canada,Winter
2010,.689,0.563,British Columbia,Canada,Winter
2011,.962,0.386,British Columbia,Canada,Winter
2011,.711,0.212,British Columbia,Canada,Winter
2011,-6.169,0.240,British Columbia,Canada,Winter
2011,-0.128,0.192,British Columbia,Canada,Summer
2011,6.517,0.296,British Columbia,Canada,Summer
2011,10.136,0.297,British Columbia,Canada,Summer
2011,11.586,0.252,British Columbia,Canada,Summer
2011,11.374,0.194,British Columbia,Canada,Summer
2011,8.730,0.183,British Columbia,Canada,Summer
2011,1.881,0.154,British Columbia,Canada,Winter
2011,-7.273,0.346,British Columbia,Canada,Winter
2011,-7.085,0.354,British Columbia,Canada,Winter
2012,.896,0.449,British Columbia,Canada,Winter
2012,-6.410,0.274,British Columbia,Canada,Winter
2012,-4.530,0.170,British Columbia,Canada,Winter
2012,1.721,0.318,British Columbia,Canada,Summer
2012,5.939,0.325,British Columbia,Canada,Summer
2012,9.579,0.310,British Columbia,Canada,Summer
2012,13.667,0.309,British Columbia,Canada,Summer
2012,12.909,0.279,British Columbia,Canada,Summer
2012,9.058,0.218,British Columbia,Canada,Summer
2012,-0.421,0.201,British Columbia,Canada,Winter
2012,-7.142,0.331,British Columbia,Canada,Winter
2012,.404,0.398,British Columbia,Canada,Winter
2013,-9.991,0.338,British Columbia,Canada,Winter
2013,-5.214,0.405,British Columbia,Canada,Winter
2013,-5.099,0.308,British Columbia,Canada,Winter
2013,-0.278,0.314,British Columbia,Canada,Summer
2013,7.800,0.271,British Columbia,Canada,Summer
2013,11.556,0.407,British Columbia,Canada,Summer
2013,13.366,0.201,British Columbia,Canada,Summer
2013,13.495,0.524,British Columbia,Canada,Summer
2013,10.332,2.327,British Columbia,Canada,Summer
