dt,AverageTemperature
1952-12-01,-9.006
1953-01-01,-15.133
1953-02-01,-6.109999999999999
1953-03-01,-4.507
1953-04-01,0.09400000000000004
1953-05-01,6.853
1953-06-01,9.734
1953-07-01,12.064
1953-08-01,11.728000000000002
1953-09-01,7.101
1953-10-01,2.582
1953-11-01,-3.7740000000000014
1953-12-01,-7.987999999999999
1954-01-01,-18.009999999999994
1954-02-01,-7.877999999999999
1954-03-01,-6.047999999999999
1954-04-01,-4.418
1954-05-01,5.922999999999999
1954-06-01,9.015
1954-07-01,10.89
1954-08-01,11.416
1954-09-01,7.258999999999999
1954-10-01,1.1889999999999998
1954-11-01,-1.635000000000001
1954-12-01,-8.737
1955-01-01,-9.988
1955-02-01,-10.512
1955-03-01,-9.283
1955-04-01,-0.6940000000000001
1955-05-01,4.125
1955-06-01,9.467
1955-07-01,11.939
1955-08-01,10.198
1955-09-01,6.6720000000000015
1955-10-01,0.5099999999999999
1955-11-01,-13.27
1955-12-01,-16.393
1956-01-01,-15.888
1956-02-01,-13.254
1956-03-01,-6.456
1956-04-01,0.667
1956-05-01,7.022
1956-06-01,8.627
1956-07-01,12.854000000000001
1956-08-01,11.925999999999998
1956-09-01,6.71
1956-10-01,-0.9470000000000001
1956-11-01,-4.511
1956-12-01,-11.622
1957-01-01,-17.433999999999994
1957-02-01,-12.442
1957-03-01,-4.665
1957-04-01,0.974
1957-05-01,7.506
1957-06-01,9.994000000000002
1957-07-01,10.973
1957-08-01,11.104000000000001
1957-09-01,9.523
1957-10-01,0.24
1957-11-01,-3.752
1957-12-01,-9.893
1958-01-01,-7.856
1958-02-01,-9.361
1958-03-01,-4.523
1958-04-01,1.709
1958-05-01,8.407
1958-06-01,12.816
1958-07-01,14.665
1958-08-01,12.157
1958-09-01,6.5779999999999985
1958-10-01,1.993
1958-11-01,-6.8690000000000015
1958-12-01,-10.267
1959-01-01,-15.405999999999999
1959-02-01,-10.121
1959-03-01,-3.645
1959-04-01,0.8059999999999999
1959-05-01,5.3439999999999985
1959-06-01,9.603000000000002
1959-07-01,12.56
1959-08-01,9.44
1959-09-01,6.424
1959-10-01,0.4999999999999999
1959-11-01,-7.356
1959-12-01,-6.992000000000001
1960-01-01,-12.940999999999999
1960-02-01,-8.013
1960-03-01,-6.301
1960-04-01,1.874
1960-05-01,5.313
1960-06-01,9.114
1960-07-01,13.08
1960-08-01,10.956
1960-09-01,7.055
1960-10-01,2.247
1960-11-01,-6.2780000000000005
1960-12-01,-8.855
1961-01-01,-10.053999999999998
1961-02-01,-7.830999999999999
1961-03-01,-4.183
1961-04-01,0.5800000000000001
1961-05-01,6.527
1961-06-01,11.448
1961-07-01,13.798000000000002
1961-08-01,13.161
1961-09-01,5.93
1961-10-01,0.17399999999999993
1961-11-01,-8.334
1961-12-01,-13.894
1962-01-01,-12.035
1962-02-01,-10.672
1962-03-01,-7.279
1962-04-01,1.362
1962-05-01,4.953
1962-06-01,9.093
1962-07-01,12.218
1962-08-01,11.086
1962-09-01,7.24
1962-10-01,2.527
1962-11-01,-3.5330000000000004
1962-12-01,-8.415
1963-01-01,-12.839
1963-02-01,-5.8260000000000005
1963-03-01,-4.484
1963-04-01,0.8760000000000001
1963-05-01,6.002000000000002
1963-06-01,9.316
1963-07-01,11.887
1963-08-01,13.0
1963-09-01,9.355
1963-10-01,2.991
1963-11-01,-7.9460000000000015
1963-12-01,-9.649
1964-01-01,-10.885
1964-02-01,-5.052
1964-03-01,-7.608
1964-04-01,-0.2649999999999999
1964-05-01,4.915
1964-06-01,10.145
1964-07-01,11.504000000000001
1964-08-01,10.322000000000001
1964-09-01,5.979
1964-10-01,2.266
1964-11-01,-7.211
1964-12-01,-17.038
1965-01-01,-13.39
1965-02-01,-11.077
1965-03-01,-5.886
1965-04-01,0.797
1965-05-01,5.15
1965-06-01,9.428
1965-07-01,13.298
1965-08-01,12.683
1965-09-01,6.165
1965-10-01,2.497
1965-11-01,-7.1400000000000015
1965-12-01,-11.401
1966-01-01,-17.579
1966-02-01,-8.314
1966-03-01,-4.555
1966-04-01,-0.4099999999999999
1966-05-01,5.667000000000002
1966-06-01,9.201
1966-07-01,12.239
1966-08-01,10.841
1966-09-01,8.176
1966-10-01,0.475
1966-11-01,-8.785
1966-12-01,-10.077
1967-01-01,-12.630999999999998
1967-02-01,-7.717
1967-03-01,-8.097999999999999
1967-04-01,-0.49
1967-05-01,5.761
1967-06-01,11.537
1967-07-01,12.035
1967-08-01,13.456
1967-09-01,9.159
1967-10-01,1.7069999999999999
1967-11-01,-4.7189999999999985
1967-12-01,-11.374
1968-01-01,-13.780999999999999
1968-02-01,-8.439
1968-03-01,-2.285
1968-04-01,-0.2879999999999999
1968-05-01,6.125
1968-06-01,9.118
1968-07-01,12.545
1968-08-01,10.537
1968-09-01,6.718
1968-10-01,0.7929999999999999
1968-11-01,-5.0120000000000005
1968-12-01,-16.240000000000002
1969-01-01,-22.54
1969-02-01,-11.095
1969-03-01,-4.356
1969-04-01,1.696
1969-05-01,7.07
1969-06-01,12.541
1969-07-01,11.52
1969-08-01,9.861
1969-09-01,6.977
1969-10-01,1.176
1969-11-01,-3.672
1969-12-01,-7.3660000000000005
1970-01-01,-14.312999999999999
1970-02-01,-5.636
1970-03-01,-3.378
1970-04-01,0.478
1970-05-01,5.626
1970-06-01,11.034
1970-07-01,11.821000000000002
1970-08-01,11.422
1970-09-01,5.9289999999999985
1970-10-01,1.007
1970-11-01,-8.133000000000001
1970-12-01,-14.112
1971-01-01,-15.751
1971-02-01,-8.465
1971-03-01,-6.651999999999999
1971-04-01,0.8410000000000001
1971-05-01,6.143
1971-06-01,9.621
1971-07-01,13.32
1971-08-01,12.728000000000002
1971-09-01,6.097
1971-10-01,0.359
1971-11-01,-5.791
1971-12-01,-16.049
1972-01-01,-18.191
1972-02-01,-13.296
1972-03-01,-4.995
1972-04-01,-2.0760000000000005
1972-05-01,6.537000000000001
1972-06-01,9.493
1972-07-01,11.784
1972-08-01,12.219000000000001
1972-09-01,4.91
1972-10-01,0.1080000000000001
1972-11-01,-4.714
1972-12-01,-13.965
1973-01-01,-13.023
1973-02-01,-9.613999999999999
1973-03-01,-3.568
1973-04-01,1.129
1973-05-01,6.45
1973-06-01,8.933
1973-07-01,11.723
1973-08-01,10.434000000000001
1973-09-01,7.279
1973-10-01,0.5779999999999998
1973-11-01,-11.886
1973-12-01,-10.32
1974-01-01,-16.467
1974-02-01,-8.34
1974-03-01,-7.093
1974-04-01,1.181
1974-05-01,4.495
1974-06-01,9.339
1974-07-01,10.653
1974-08-01,11.871
1974-09-01,8.087
1974-10-01,2.1790000000000003
1974-11-01,-4.5550000000000015
1974-12-01,-7.175
1975-01-01,-13.06
1975-02-01,-13.511
1975-03-01,-6.699
1975-04-01,-0.10099999999999988
1975-05-01,5.676
1975-06-01,9.166
1975-07-01,13.384
1975-08-01,9.948
1975-09-01,8.225999999999999
1975-10-01,1.057
1975-11-01,-7.751
1975-12-01,-11.212
1976-01-01,-10.329999999999998
1976-02-01,-10.009
1976-03-01,-6.114
1976-04-01,1.521
1976-05-01,5.747999999999998
1976-06-01,8.392999999999999
1976-07-01,11.028
1976-08-01,10.98
1976-09-01,8.366
1976-10-01,1.486
1976-11-01,-3.3260000000000005
1976-12-01,-8.423
1977-01-01,-9.943999999999999
1977-02-01,-3.411
1977-03-01,-4.129
1977-04-01,2.6910000000000003
1977-05-01,5.89
1977-06-01,10.262
1977-07-01,11.48
1977-08-01,12.903
1977-09-01,6.638
1977-10-01,1.4769999999999999
1977-11-01,-8.082
1977-12-01,-16.258
1978-01-01,-13.716
1978-02-01,-8.003
1978-03-01,-4.17
1978-04-01,1.455
1978-05-01,5.526
1978-06-01,11.329
1978-07-01,13.214
1978-08-01,11.41
1978-09-01,6.82
1978-10-01,2.806
1978-11-01,-7.6720000000000015
1978-12-01,-12.467
1979-01-01,-17.215
1979-02-01,-15.254
1979-03-01,-3.135
1979-04-01,0.388
1979-05-01,5.5070000000000014
1979-06-01,9.531
1979-07-01,13.271
1979-08-01,13.082
1979-09-01,8.616
1979-10-01,2.975
1979-11-01,-4.671
1979-12-01,-8.879
1980-01-01,-15.619000000000002
1980-02-01,-7.39
1980-03-01,-4.996
1980-04-01,3.067
1980-05-01,7.34
1980-06-01,10.851
1980-07-01,11.944
1980-08-01,10.35
1980-09-01,6.843
1980-10-01,3.143
1980-11-01,-2.6450000000000005
1980-12-01,-13.407
1981-01-01,-5.532
1981-02-01,-7.170999999999999
1981-03-01,-1.581
1981-04-01,-0.17999999999999994
1981-05-01,7.4620000000000015
1981-06-01,8.47
1981-07-01,12.859000000000002
1981-08-01,13.456
1981-09-01,7.716
1981-10-01,1.29
1981-11-01,-3.3580000000000005
1981-12-01,-12.064
1982-01-01,-18.605
1982-02-01,-12.09
1982-03-01,-6.117000000000001
1982-04-01,-1.3090000000000002
1982-05-01,5.2620000000000005
1982-06-01,12.151
1982-07-01,12.792000000000002
1982-08-01,10.666
1982-09-01,8.331
1982-10-01,1.556
1982-11-01,-8.633000000000001
1982-12-01,-10.425
1983-01-01,-9.485
1983-02-01,-6.7970000000000015
1983-03-01,-4.343
1983-04-01,2.1830000000000003
1983-05-01,7.351
1983-06-01,10.341
1983-07-01,11.703
1983-08-01,11.644
1983-09-01,5.7189999999999985
1983-10-01,1.4280000000000002
1983-11-01,-4.836
1983-12-01,-16.820999999999998
1984-01-01,-8.827
1984-02-01,-4.923
1984-03-01,-1.6960000000000002
1984-04-01,1.7280000000000002
1984-05-01,4.848
1984-06-01,9.419
1984-07-01,12.07
1984-08-01,11.39
1984-09-01,5.426
1984-10-01,-0.972
1984-11-01,-8.5
1984-12-01,-15.379
1985-01-01,-8.107999999999999
1985-02-01,-10.736
1985-03-01,-3.872
1985-04-01,0.47200000000000003
1985-05-01,6.692
1985-06-01,9.303
1985-07-01,13.415
1985-08-01,10.837
1985-09-01,6.0870000000000015
1985-10-01,-0.07099999999999995
1985-11-01,-14.119000000000002
1985-12-01,-9.135
1986-01-01,-7.5859999999999985
1986-02-01,-10.823
1986-03-01,-2.022
1986-04-01,-0.31199999999999994
1986-05-01,5.707000000000002
1986-06-01,10.245
1986-07-01,11.698
1986-08-01,12.272
1986-09-01,6.434
1986-10-01,3.099
1986-11-01,-7.607
1986-12-01,-7.6069999999999975
1987-01-01,-8.14
1987-02-01,-5.507999999999999
1987-03-01,-4.605
1987-04-01,2.343
1987-05-01,6.5
1987-06-01,10.565
1987-07-01,12.856000000000002
1987-08-01,11.046
1987-09-01,8.776
1987-10-01,2.75
1987-11-01,-2.6950000000000003
1987-12-01,-8.219
1988-01-01,-12.607
1988-02-01,-7.981
1988-03-01,-2.023
1988-04-01,2.165
1988-05-01,6.4289999999999985
1988-06-01,9.765
1988-07-01,11.576
1988-08-01,11.706
1988-09-01,7.101
1988-10-01,2.768
1988-11-01,-5.3050000000000015
1988-12-01,-9.517
1989-01-01,-11.642
1989-02-01,-13.065
1989-03-01,-7.3
1989-04-01,2.373
1989-05-01,6.8740000000000006
1989-06-01,11.285
1989-07-01,13.157
1989-08-01,12.523
1989-09-01,8.526
1989-10-01,1.4780000000000002
1989-11-01,-5.7250000000000005
1989-12-01,-6.754
1990-01-01,-10.559
1990-02-01,-11.390999999999998
1990-03-01,-2.435
1990-04-01,2.2359999999999998
1990-05-01,6.803
1990-06-01,10.201
1990-07-01,13.683
1990-08-01,13.116
1990-09-01,9.271
1990-10-01,-0.14300000000000024
1990-11-01,-8.805
1990-12-01,-14.201
1991-01-01,-14.050999999999998
1991-02-01,-4.017999999999999
1991-03-01,-5.347
1991-04-01,2.272
1991-05-01,7.115
1991-06-01,10.092
1991-07-01,12.154000000000002
1991-08-01,12.405
1991-09-01,8.408999999999999
1991-10-01,-0.41400000000000015
1991-11-01,-5.602
1991-12-01,-7.189
1992-01-01,-6.717999999999999
1992-02-01,-6.696999999999999
1992-03-01,-0.4879999999999996
1992-04-01,1.812
1992-05-01,6.311
1992-06-01,11.995
1992-07-01,12.837000000000002
1992-08-01,11.842
1992-09-01,5.1850000000000005
1992-10-01,0.7989999999999999
1992-11-01,-4.247
1992-12-01,-14.300999999999998
1993-01-01,-14.604
1993-02-01,-8.884
1993-03-01,-2.891
1993-04-01,2.5490000000000004
1993-05-01,9.008
1993-06-01,10.311
1993-07-01,11.572000000000001
1993-08-01,11.857000000000001
1993-09-01,8.241
1993-10-01,2.977
1993-11-01,-5.271
1993-12-01,-7.21
1994-01-01,-10.323999999999998
1994-02-01,-14.485
1994-03-01,-1.4280000000000002
1994-04-01,2.865
1994-05-01,7.175
1994-06-01,10.325
1994-07-01,13.805
1994-08-01,13.441
1994-09-01,8.466000000000001
1994-10-01,1.743
1994-11-01,-7.282
1994-12-01,-10.791
1995-01-01,-11.545
1995-02-01,-8.317
1995-03-01,-5.186999999999999
1995-04-01,1.99
1995-05-01,8.265
1995-06-01,11.595
1995-07-01,12.667000000000002
1995-08-01,10.03
1995-09-01,9.822
1995-10-01,1.3219999999999998
1995-11-01,-6.877999999999999
1995-12-01,-12.171
1996-01-01,-17.802
1996-02-01,-8.514
1996-03-01,-5.587999999999999
1996-04-01,1.391
1996-05-01,4.702
1996-06-01,9.556000000000001
1996-07-01,12.613
1996-08-01,11.574000000000002
1996-09-01,6.336
1996-10-01,-0.09499999999999996
1996-11-01,-9.367
1996-12-01,-15.274
1997-01-01,-13.078
1997-02-01,-5.997000000000001
1997-03-01,-6.079
1997-04-01,0.8490000000000001
1997-05-01,7.129
1997-06-01,10.296
1997-07-01,12.498
1997-08-01,12.96
1997-09-01,8.671
1997-10-01,0.449
1997-11-01,-4.062
1997-12-01,-6.024
1998-01-01,-13.870999999999999
1998-02-01,-5.475
1998-03-01,-2.9799999999999995
1998-04-01,2.434
1998-05-01,9.456
1998-06-01,11.858
1998-07-01,14.434000000000001
1998-08-01,12.575
1998-09-01,8.46
1998-10-01,1.996
1998-11-01,-4.8740000000000006
1998-12-01,-10.794
1999-01-01,-11.366
1999-02-01,-7.77
1999-03-01,-3.623
1999-04-01,1.4
1999-05-01,4.631
1999-06-01,9.462000000000002
1999-07-01,11.636
1999-08-01,12.419
1999-09-01,7.3610000000000015
1999-10-01,1.6909999999999998
1999-11-01,-4.2940000000000005
1999-12-01,-7.1530000000000005
2000-01-01,-12.933
2000-02-01,-7.792000000000002
2000-03-01,-2.5580000000000003
2000-04-01,0.972
2000-05-01,5.15
2000-06-01,10.047
2000-07-01,12.473
2000-08-01,10.896
2000-09-01,7.045
2000-10-01,1.4309999999999998
2000-11-01,-4.371
2000-12-01,-11.38
2001-01-01,-6.682
2001-02-01,-9.758
2001-03-01,-3.843
2001-04-01,1.103
2001-05-01,5.492000000000001
2001-06-01,9.283
2001-07-01,12.193
2001-08-01,12.345999999999998
2001-09-01,7.973
2001-10-01,0.6699999999999999
2001-11-01,-4.84
2001-12-01,-11.347
2002-01-01,-9.986999999999998
2002-02-01,-7.64
2002-03-01,-8.953
2002-04-01,-0.9719999999999998
2002-05-01,4.729
2002-06-01,11.015999999999998
2002-07-01,12.332
2002-08-01,11.483
2002-09-01,7.035
2002-10-01,1.265
2002-11-01,-2.8960000000000004
2002-12-01,-7.221999999999999
2003-01-01,-8.902999999999997
2003-02-01,-8.206
2003-03-01,-5.702000000000001
2003-04-01,1.2970000000000002
2003-05-01,5.799
2003-06-01,10.717
2003-07-01,13.476
2003-08-01,12.114
2003-09-01,7.617000000000001
2003-10-01,2.9160000000000004
2003-11-01,-7.3820000000000014
2003-12-01,-8.868
2004-01-01,-13.589
2004-02-01,-6.0589999999999975
2004-03-01,-2.6060000000000003
2004-04-01,2.889
2004-05-01,6.801
2004-06-01,12.436
2004-07-01,14.054
2004-08-01,12.955
2004-09-01,6.414
2004-10-01,1.204
2004-11-01,-3.948
2004-12-01,-8.546
2005-01-01,-13.081
2005-02-01,-6.682
2005-03-01,-1.7169999999999996
2005-04-01,2.9240000000000004
2005-05-01,8.535
2005-06-01,10.629000000000001
2005-07-01,11.932
2005-08-01,12.008
2005-09-01,7.103
2005-10-01,1.986
2005-11-01,-4.104000000000001
2005-12-01,-7.769
2006-01-01,-8.117999999999999
2006-02-01,-8.231
2006-03-01,-5.795
2006-04-01,2.137
2006-05-01,6.813
2006-06-01,11.554
2006-07-01,13.644
2006-08-01,11.414000000000001
2006-09-01,8.587
2006-10-01,1.384
2006-11-01,-10.372
2006-12-01,-7.39
2007-01-01,-9.218
2007-02-01,-9.038
2007-03-01,-5.019
2007-04-01,0.6140000000000001
2007-05-01,6.235
2007-06-01,10.271
2007-07-01,13.733
2007-08-01,11.343
2007-09-01,7.086
2007-10-01,1.5539999999999998
2007-11-01,-5.485
2007-12-01,-11.997
2008-01-01,-12.470999999999998
2008-02-01,-8.846
2008-03-01,-4.345
2008-04-01,-0.524
2008-05-01,7.212999999999999
2008-06-01,9.433000000000002
2008-07-01,12.091
2008-08-01,11.892000000000001
2008-09-01,7.626
2008-10-01,1.632
2008-11-01,-3.6680000000000006
2008-12-01,-14.666
2009-01-01,-11.943
2009-02-01,-9.89
2009-03-01,-7.2959999999999985
2009-04-01,0.7210000000000001
2009-05-01,5.727
2009-06-01,11.029000000000002
2009-07-01,14.249
2009-08-01,12.619000000000002
2009-09-01,8.982000000000003
2009-10-01,0.18299999999999986
2009-11-01,-4.671
2009-12-01,-13.748
2010-01-01,-9.347999999999999
2010-02-01,-5.247999999999998
2010-03-01,-1.3849999999999998
2010-04-01,2.213
2010-05-01,6.283
2010-06-01,10.224
2010-07-01,13.095999999999998
2010-08-01,12.233
2010-09-01,7.0539999999999985
2010-10-01,2.964
2010-11-01,-6.234
2010-12-01,-11.689
2011-01-01,-10.962
2011-02-01,-10.711
2011-03-01,-6.169
2011-04-01,-0.1279999999999999
2011-05-01,6.517
2011-06-01,10.136000000000001
2011-07-01,11.586
2011-08-01,11.374
2011-09-01,8.73
2011-10-01,1.881
2011-11-01,-7.2730000000000015
2011-12-01,-7.085
2012-01-01,-10.895999999999999
2012-02-01,-6.41
2012-03-01,-4.529999999999999
2012-04-01,1.721
2012-05-01,5.939
2012-06-01,9.579
2012-07-01,13.667000000000002
2012-08-01,12.909
2012-09-01,9.058
2012-10-01,-0.42100000000000004
2012-11-01,-7.142
2012-12-01,-12.404000000000002
2013-01-01,-9.991
2013-02-01,-5.2139999999999995
2013-03-01,-5.099
2013-04-01,-0.2779999999999999
2013-05-01,7.8
2013-06-01,11.556
2013-07-01,13.366
2013-08-01,13.495
2013-09-01,10.332