year,animal_id,longitude,latitude
1988,HR_151.499,-121.53010329294793,54.212782067521424
1988,HR_151.510,-121.08993784863613,54.27414333471146
1988,HR_151.519,-121.88149997961509,54.41424483322816
1988,HR_151.540,-121.18243345651564,54.331720155136615
1988,HR_151.550,-121.33045593079694,53.509735112915294
1988,HR_151.559,-121.07551560869234,53.35346616012714
1988,HR_151.570,-121.15301473378635,53.44206120912566
1988,HR_151.579,-121.76234688277678,54.36478761654303
1988,HR_151.589,-121.21800147058414,54.190843389611324
1988,HR_151.600,-120.95667436764629,53.16336073569492
1988,HR_151.609,-121.22732238271979,53.62679660082902
1988,HR_151.620,-121.23906441469467,53.458208896391625
1988,HR_151.629,-121.09496372202874,53.44441108509219
1988,HR_151.641,-121.28038202463466,53.50881275904507
1988,HR_151.649,-121.25519839979502,53.52953070967321
1988,HR_151.660,-121.54967791990998,53.966027533467894
1988,HR_151.670,-121.57704794543393,54.34785472311373
1988,HR_151.680,-121.80149997867987,53.53194280314196
1988,HR_151.690,-121.31556467603725,53.57968486287968
1988,HR_151.701,-122.3418594723136,53.56272947889489
1988,HR_151.711,-121.51790164193217,54.144936692571726
1988,HR_151.720,-121.8433408946374,54.41924988701946
1988,HR_151.730,-121.18533493258388,54.226507301217914
1988,HR_151.739,-121.70548155341905,54.457753333387586
1988,HR_151.749,-121.08855324080335,54.289699145901096
1988,HR_151.760,-122.3403494642074,53.562945073938245
1988,HR_151.770,-121.45682670783852,54.377933067052396
1988,HR_151.780,-121.013217626522,54.149121487866076
1988,HR_151.790,-121.83976693861128,53.5356152503767
1988,HR_151.801,-121.6026986359614,53.81309731801445
1989,HR_151.499,-121.58040877327436,54.26511163409638
1989,HR_151.510,-121.1399086965584,54.27541700227314
1989,HR_151.519,-121.8919412125663,54.42595756745488
1989,HR_151.540,-121.19443294017978,54.371246643044884
1989,HR_151.550,-121.3262479874993,53.54412625420146
1989,HR_151.559,-121.176066884384,53.36305586937588
1989,HR_151.570,-121.23300877425585,53.42211370513837
1989,HR_151.579,-121.73997349755082,54.35447055353174
1989,HR_151.589,-121.40284759978027,54.21942008453095
1989,HR_151.600,-120.94992781572496,53.140075512772654
1989,HR_151.609,-121.24395282007005,53.6153469761331
1989,HR_151.620,-121.32228431517157,53.54757251471153
1989,HR_151.629,-121.09392332995583,53.40712827251115
1989,HR_151.641,-121.30837288894097,53.504691892733874
1989,HR_151.649,-121.21862456769294,53.413272154354864
1989,HR_151.660,-121.56843222142926,53.86154036034339
1989,HR_151.670,-121.66555437270343,54.413194127110074
1989,HR_151.680,-121.82581205231601,53.55699428452174
1989,HR_151.690,-121.26366037464174,53.54712836502478
1989,HR_151.701,-122.3290094600353,53.563187934893556
1989,HR_151.711,-121.48302772563768,54.092191206839125
1989,HR_151.720,-121.89076343215453,54.44889642945916
1989,HR_151.730,-121.20940526214618,54.25433962483551
1989,HR_151.735,-121.62259997233748,53.81103011871202
1989,HR_151.739,-121.56869081529004,54.43717872243683
1989,HR_151.749,-121.11609914885008,54.27811443258247
1989,HR_151.760,-122.34124833998432,53.544678212110576
1989,HR_151.770,-121.59891071740772,54.247629218719396
1989,HR_151.780,-120.86093989096163,54.06077638941494
1989,HR_151.785,-121.62017236574853,53.80520994183976
1989,HR_151.790,-121.84745635351902,53.56909612219718
1989,HR_151.805,-121.67386621994304,53.81386379352167
1989,HR_151.960,-121.37118833887388,53.98904250859613
1990,HR_151.000,-121.55957253128204,53.83027217805512
1990,HR_151.499,-121.564460389742,54.21647776025837
1990,HR_151.510,-121.11967532769633,54.30228200230126
1990,HR_151.519,-121.92575439888341,54.43988587492101
1990,HR_151.540,-121.18244289046747,54.37062071671328
1990,HR_151.550,-121.3226642420113,53.47747775002974
1990,HR_151.559,-121.15418204798857,53.370993146476415
1990,HR_151.570,-121.29338706460832,53.487676243045144
1990,HR_151.579,-121.65959173331083,54.28442253707387
1990,HR_151.589,-121.33397201735669,54.15064779278746
1990,HR_151.600,-120.95516087022631,53.200209081080956
1990,HR_151.609,-121.19385543460056,53.61405895068312
1990,HR_151.620,-121.28584299972285,53.60929368884683
1990,HR_151.635,-121.38742977430931,54.00425939191881
1990,HR_151.641,-121.29843316088991,53.52716727613148
1990,HR_151.649,-121.29029039558931,53.48614919901966
1990,HR_151.660,-121.49796621603423,53.99587523086946
1990,HR_151.670,-121.58329330226742,54.40847899765626
1990,HR_151.680,-121.80876592864126,53.539487910651644
1990,HR_151.690,-121.27576777270701,53.5504833129791
1990,HR_151.700,-122.328345724731,53.614123349098264
1990,HR_151.701,-122.31864732107749,53.660984377758254
1990,HR_151.711,-121.43562206344056,54.16274124636652
1990,HR_151.720,-121.8542034064526,54.4128498849189
1990,HR_151.735,-121.63046592042507,53.800329942643856
1990,HR_151.739,-121.71967021721287,54.450530898043205
1990,HR_151.744,-121.34750321666868,54.27519016395776
1990,HR_151.749,-121.06578891260617,54.30691517629843
1990,HR_151.760,-122.30218368761543,53.61832450784697
1990,HR_151.775,-121.45771554605456,54.00333720402585
1990,HR_151.785,-121.63925518054218,53.79883406795711
1990,HR_151.790,-121.8262110950701,53.5403165025759
1990,HR_151.805,-121.61016628828682,53.79346983222638
1990,HR_151.960,-121.44521686569321,53.9505681129903
1991,HR_151.499,-121.54750190854284,54.21078019511122
1991,HR_151.510,-121.16487881907847,54.30125308594491
1991,HR_151.519,-121.86347114114884,54.432981747020314
1991,HR_151.535,-121.5625180423526,53.83300422075967
1991,HR_151.540,-121.19817012832942,54.29869750013686
1991,HR_151.550,-121.38149027394462,53.4740281909326
1991,HR_151.559,-121.09907494041275,53.34206727381812
1991,HR_151.570,-121.28165772822588,53.51454257001988
1991,HR_151.589,-121.27010938198585,54.12518739380512
1991,HR_151.600,-121.00810272232862,53.10754542963089
1991,HR_151.609,-121.2263158578831,53.64140448668607
1991,HR_151.635,-121.51724501810799,54.00683724883825
1991,HR_151.641,-121.28892582678338,53.55732381839976
1991,HR_151.649,-121.29377433013346,53.60650258607937
1991,HR_151.660,-121.56273666479225,53.957405681092
1991,HR_151.670,-121.590920565567,54.413697057024166
1991,HR_151.680,-121.81666519055118,53.5601706793071
1991,HR_151.690,-121.2213562058798,53.5392284964166
1991,HR_151.700,-122.3082577875742,53.55072501856249
1991,HR_151.720,-121.85019761777784,54.421497581695355
1991,HR_151.730,-121.59332515961235,53.79784928904423
1991,HR_151.735,-121.57285851116059,53.778291521117126
1991,HR_151.739,-121.66698692309195,54.41507588119946
1991,HR_151.749,-121.06541263483795,54.30317653605791
1991,HR_151.775,-121.54097186448196,53.99400052245236
1991,HR_151.785,-121.59643053415402,53.79092454414608
1991,HR_151.790,-121.85182788603613,53.533455470060254
1991,HR_151.805,-121.59323484591525,53.79168391942928
1991,HR_151.960,-121.49578142772471,53.89737407373027
1991,HR_152.641,-121.03618960251845,53.453354241368025
1992,HR_151.499,-121.5406465602518,54.155438941972676
1992,HR_151.510,-121.26681487965807,54.29473139954293
1992,HR_151.519,-121.69404899595364,54.38999615751039
1992,HR_151.540,-121.14902347377485,54.385566534924834
1992,HR_151.550,-121.40043169159759,53.45968630997552
1992,HR_151.559,-121.13364913549664,53.39468279876186
1992,HR_151.570,-121.18722409028408,53.514177052061044
1992,HR_151.589,-121.5406465602518,54.155438941972676
1992,HR_151.600,-120.92173986391546,53.14393678486496
1992,HR_151.609,-121.20853504046808,53.581023550929785
1992,HR_151.641,-121.23709316078319,53.54818552441237
1992,HR_151.649,-121.35988943170901,53.651515487190245
1992,HR_151.660,-121.57868304111572,53.75948656523328
1992,HR_151.670,-121.26681487965807,54.29473139954293
1992,HR_151.700,-122.30675286169858,53.578046323880855
1992,HR_151.720,-121.77944170898859,54.41875227885974
1992,HR_151.735,-121.57868304111572,53.75948656523328
1992,HR_151.739,-121.7745783039089,54.42679218507641
1992,HR_151.775,-121.58441604854332,53.76944241820027
1992,HR_151.785,-121.58441604854332,53.76944241820027
1992,HR_151.790,-121.79441016009277,53.58926172093855
1992,HR_151.805,-121.58441604854332,53.76944241820027
1992,HR_151.960,-121.58441604854332,53.76944241820027
2001,GR_C01,-122.59779718875193,56.270010211119995
2001,GR_C02,-122.54065619773588,56.272847447538574
2001,GR_C03,-122.56674058672706,56.31444484710824
2001,GR_C04,-122.60679087241472,56.41114102276926
2001,GR_C05,-123.24331226041741,56.59600994451641
2001,GR_C06,-122.86620246790919,56.24311923540768
2001,GR_C07,-123.22599843224863,56.21222912976928
2001,GR_C08,-123.10888769735953,56.43733325256755
2001,GR_C09,-122.55751131535617,56.32290051339273
2001,GR_C10,-123.18321755840954,56.69584659328532
2001,GR_C11,-123.04969868930384,56.48171461063328
2001,GR_C12,-123.17992408445105,56.69105854674329
2002,GR_C01,-122.59386952501576,56.27305819398991
2002,GR_C02,-122.48155049175521,56.26029306600997
2002,GR_C03,-122.53993671657196,56.324065914662384
2002,GR_C04,-122.57090418359475,56.371411138508286
2002,GR_C05,-122.91988862559639,56.49052535229762
2002,GR_C06,-122.75777366867675,56.256454175837334
2002,GR_C07,-123.05644145767799,56.2546798465866
2002,GR_C08,-123.06323055494171,56.329447878563826
2002,GR_C09,-122.55542869661295,56.32675104000802
2002,GR_C10,-123.08988473106007,56.62165348880594
2002,GR_C11,-122.76556739321286,56.49444351865676
2002,GR_C12,-123.21497160646747,56.79556110342876
2002,GR_C13,-122.68339870973684,56.31510681868947
2002,GR_C14,-122.50141982142698,56.25521102881686
2002,GR_C15,-122.97116521632411,56.22048402614135
2002,GR_C16,-122.58072588852957,56.28191763240339
2002,GR_C17,-122.85170065361957,56.31168478028002
2002,GR_C18,-122.5350545982712,56.298675519119406
2002,GR_C19,-122.29584494285575,56.20890547594732
2002,GR_C20,-122.50672139278292,56.2606244345255
2002,GR_C21,-123.0142743230577,56.35850546383499
2002,GR_C22,-123.21902906963061,56.2318344063044
2002,HR_car001,-122.09340493561419,54.82435751046787
2002,HR_car002,-122.16589806607006,54.85917020706083
2002,KE_car003,-122.57813671983185,55.12532478344786
2002,KE_car004,-122.5425266499814,55.13748239211707
2002,MO_car005,-122.45443617534569,55.599493483436184
2002,MO_car006,-122.46065811866752,55.817254602604585
2002,MO_car009,-122.46520753017255,55.61205883057277
2002,MO_car010,-122.48487031110115,55.61695872414935
2002,QU_car007,-121.65704439397938,55.06840927894558
2002,QU_car008,-121.32678632604959,54.95452164775149
2003,BP_car022,-122.32844958896186,55.407691314046914
2003,BP_car023,-122.31113803383717,55.32505541582089
2003,BP_car032,-122.12488148487752,55.362866089204466
2003,GR_C01,-122.5362980208475,56.26724442389771
2003,GR_C02,-122.45130827266492,56.273198892418286
2003,GR_C05,-123.34558476478003,56.662449040096305
2003,GR_C06,-122.7550294784237,56.247040386455126
2003,GR_C09,-122.57517933416725,56.31612116856888
2003,GR_C10,-123.3542605407488,56.6666802427525
2003,GR_C12,-123.13493960108042,56.822546967504636
2003,GR_C13,-122.59138784156679,56.31958472615607
2003,GR_C14,-122.20108073733773,56.253912881672
2003,GR_C15,-122.70299000904804,56.17808946290044
2003,GR_C16,-122.60121952147294,56.256889512812194
2003,GR_C17,-122.6083640496049,56.289244196895254
2003,GR_C18,-122.54333094773986,56.29446579979492
2003,GR_C20,-122.51826974249782,56.248850529279345
2003,GR_C21,-122.66073328956819,56.33193170320724
2003,GR_C22,-123.21497394983594,56.26398427909982
2003,HR_car001,-122.17193531416487,54.820924112881045
2003,HR_car002,-122.29715233686399,54.912909423971755
2003,HR_car016,-122.17388105910338,54.8024783910204
2003,HR_car017,-122.05940594616929,54.69913023389663
2003,HR_car019,-122.16786008547618,54.939575248541324
2003,HR_car029,-121.813991084637,54.66521492142268
2003,HR_car030,-122.14760373473814,54.8560962736491
2003,HR_car033,-122.1039789946997,54.69666960525471
2003,KE_car003,-122.63100519118237,55.21372783520924
2003,KE_car004,-122.65448868493395,55.14211850512361
2003,KE_car011,-122.64432165886545,55.16372747095244
2003,KE_car018,-122.4953786191604,55.314207517626215
2003,KE_car024,-122.8372038979796,55.09009212771501
2003,KE_car025,-122.85180499779392,55.10778443387477
2003,KE_car026,-122.81891853089931,55.083874347315536
2003,KE_car027,-122.85337509042238,55.1148541317796
2003,KE_car028,-122.85072740544734,55.12190225660154
2003,MO_car005,-122.4592374458373,55.601365695974664
2003,MO_car006,-122.49218225974984,55.81807888247583
2003,MO_car009,-122.43965420676423,55.619996754559075
2003,MO_car010,-122.44642175913087,55.62769919039089
2003,MO_car020,-122.47823742086875,55.628098621207265
2003,MO_car021,-122.5542549588965,55.67747281476186
2003,QU_car007,-121.5106399008481,55.065131800874454
2003,QU_car012,-121.49180236055182,55.082755634765945
2003,QU_car013,-121.38955988012664,54.9294684175041
2003,QU_car014,-121.03670449836976,54.913601486272114
2003,QU_car015,-121.58992458068568,54.82726513642452
2003,QU_car031,-121.40153068902046,54.931439186765566
2004,BP_car022,-122.32093230911043,55.46970800326933
2004,BP_car032,-122.29336513473699,55.42148643049938
2004,HR_car001,-122.10174147590162,54.82538406938111
2004,HR_car002,-122.35605393316196,54.946775183683386
2004,HR_car016,-122.20206964859975,54.82660200895604
2004,HR_car017,-122.00030431713525,54.71053157356471
2004,HR_car019,-122.30114122824764,54.94695480924058
2004,HR_car029,-121.75099170073777,54.62782532477361
2004,HR_car030,-122.13759683386202,54.84465159458217
2004,HR_car033,-122.05973167462191,54.72209409840464
2004,HR_car034,-121.7706541186343,54.72704158911377
2004,KE_car003,-122.65995625393457,55.22254990285969
2004,KE_car004,-122.49413723241936,55.16800927554835
2004,KE_car011,-122.74331175224476,55.23084421554642
2004,KE_car024,-122.52483157018379,55.09039157238503
2004,KE_car025,-122.62592709443182,55.284713726784524
2004,KE_car026,-122.5133837358532,55.23027504942103
2004,KE_car027,-122.71535836933207,55.22290481684436
2004,KE_car028,-122.5512944249148,55.179559651039334
2004,KE_car039,-122.58871151684055,55.19800334117689
2004,MO_car005,-122.49984933283777,55.61593328094427
2004,MO_car006,-122.52823912157689,55.80454022209682
2004,MO_car009,-122.51578830965235,55.61740735178969
2004,MO_car010,-122.51448985128494,55.63313340110611
2004,MO_car020,-122.56237862597726,55.62471004912168
2004,MO_car021,-122.53691049629158,55.735219663638695
2004,QU_car007,-121.50413818669388,55.10600617133578
2004,QU_car012,-121.41430332833255,55.09346750701154
2004,QU_car014,-121.00682213530587,54.875012686696884
2004,QU_car031,-121.53937741856672,54.75614892722122
2004,QU_car035,-121.43259855086364,54.90993073331881
2004,QU_car036,-120.98296122572346,54.87352487556198
2004,QU_car037,-121.21469090429032,54.82540045963973
2004,QU_car038,-121.60808193312928,54.94302165012898
2005,BP_car022,-122.29860595244905,55.409509187688606
2005,BP_car032,-122.20235257938462,55.35642534399942
2005,BP_car043,-122.32888951825481,55.45445064662639
2005,HR_car001,-122.08625739386659,54.88218684285801
2005,HR_car002,-122.3933170968502,54.955013614438485
2005,HR_car016,-122.18580707493484,54.82544322704397
2005,HR_car029,-121.6209495570986,54.36994054277641
2005,HR_car030,-122.20054667949648,54.82530738785687
2005,HR_car033,-122.06720899691976,54.70432258462233
2005,KE_car003,-122.70427983472547,55.165102339817345
2005,KE_car004,-122.59686080479246,55.12103656347698
2005,KE_car011,-122.77061562035195,55.20016569796396
2005,KE_car024,-122.63175764129609,55.151124530064315
2005,KE_car025,-122.64905494012775,55.20595324426243
2005,KE_car026,-122.63924964012956,55.20858980120556
2005,KE_car039,-122.6746045163816,55.1462654839055
2005,KE_car044,-122.61534053543497,55.2865561179171
2005,MO_car005,-122.4495294302567,55.65203363944682
2005,MO_car006,-122.50293856226881,55.838580323648685
2005,MO_car009,-122.46828061026986,55.638921580808095
2005,MO_car010,-122.43335982976005,55.663958407646035
2005,MO_car020,-122.43112320658248,55.66565961576749
2005,MO_car021,-122.48323072883025,55.77629379396419
2005,QU_car007,-121.41190332801953,55.106023730417654
2005,QU_car012,-121.3612583873131,55.12571737380759
2005,QU_car031,-121.56503325106098,54.615659228495154
2005,QU_car035,-121.29588358673837,55.03472236583594
2005,QU_car036,-120.97263420617372,54.87971566268365
2005,QU_car037,-121.10306897199283,54.851529431250775
2005,QU_car038,-121.50534028861354,55.03390055144555
2005,QU_car040,-121.62514904172457,55.10272910335704
2005,QU_car041,-121.63032745570038,54.87808429932563
2005,QU_car042,-121.42574020334402,55.10091333527238
2005,QU_car045,-121.01583126621044,54.90644527549651
2005,QU_car046,-121.03580697513785,54.90328685629628
2006,BP_car022,-122.35813517955991,55.43779542047977
2006,BP_car043,-122.37088542382523,55.484426158572504
2006,HR_car002,-122.18470768927574,54.8500274327101
2006,HR_car033,-122.07703341539653,54.7106458574191
2006,KE_car004,-122.57944409893696,55.13565793299723
2006,KE_car011,-122.70435995822159,55.256804255995476
2006,KE_car026,-122.69953040157178,55.258150993746725
2006,KE_car039,-122.61805380450954,55.201430919418335
2006,KE_car044,-122.65548803713081,55.272317830264605
2006,KE_car047,-122.68036473957768,55.21046855446683
2006,KE_car048,-122.62140547661735,55.228469143726336
2006,KE_car049,-122.73430782199324,55.26079128658975
2006,KE_car050,-122.68782185007754,55.18814976052083
2006,KE_car051,-122.66408225234743,55.183751491931574
2006,KE_car053,-122.58240336562199,55.327513524983345
2006,MO_car005,-122.38604311288321,55.6399487755878
2006,MO_car006,-122.5266286907199,55.83226450697706
2006,MO_car009,-122.459570470827,55.62985390466796
2006,MO_car052,-122.6567350868568,55.66717718162829
2006,NA_car054,-120.62315698379942,55.017305197917636
2006,NA_car055,-120.64724411358911,54.99040844704241
2006,NA_car056,-120.46907780901155,55.00737908068532
2006,QU_car007,-121.4430348538333,55.08234153979579
2006,QU_car035,-121.33399570860432,54.941143624401
2006,QU_car036,-120.98857286037097,54.8822186153922
2006,QU_car037,-121.15218886659393,54.85998634425786
2006,QU_car038,-121.54215865004596,55.01711887248696
2006,QU_car040,-121.53723873703916,55.09937242097282
2006,QU_car041,-121.33066923712076,55.070995791873315
2006,QU_car042,-121.43704737976974,55.1028962937638
2006,QU_car045,-121.21224078611225,54.92308911031004
2006,QU_car046,-121.14527273335611,54.920325006696295
2007,BP_car022,-122.35426532908912,55.38277044958001
2007,HR_car002,-122.21186475081349,54.808417239671826
2007,HR_car033,-122.15985696791518,54.70697788345544
2007,KE_car004,-122.541122822815,55.132491742984456
2007,KE_car026,-122.73972175957154,55.29776236716545
2007,KE_car039,-122.555734093824,55.238004963439884
2007,KE_car044,-122.61043036860026,55.29085229031525
2007,KE_car047,-122.64416501922774,55.23021589887982
2007,KE_car048,-122.51717334842115,55.23873936601914
2007,KE_car049,-122.63944694619013,55.204962554663425
2007,KE_car050,-122.66889226589117,55.20131158677526
2007,KE_car051,-122.60794859868649,55.21273747457685
2007,KE_car053,-122.70130642292096,55.270308405789194
2007,KE_car061,-122.53339710313172,55.20267185421621
2007,KE_car062,-122.62245767075977,55.24202576009792
